index,customer_id,age,income,credit_score,credit_utilization,missed_payments,delinquent_account,loan_balance,debt_to_income_ratio,account_tenure,credit_card_type,month_1,month_2,month_3,month_4,month_5,month_6,employment_status_employed,employment_status_retired,employment_status_self-employed,employment_status_unemployed,location_chicago,location_houston,location_los angeles,location_new york,location_phoenix
437,cust0438,63,107658.0,799.0,0.491796915799307,2,0,41743.0,0.1,14,2,0,2,1,2,1,2,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
438,cust0439,41,20569.0,427.0,0.315497453924583,3,0,87110.0,0.337632177703118,0,0,1,2,2,1,2,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
439,cust0440,67,25916.0,762.0,0.734745399548517,1,0,45776.0,0.331121589795148,10,2,0,0,1,2,0,1,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
440,cust0441,49,127566.0,328.0,0.327615924396835,5,0,82438.0,0.313310690246396,9,4,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
441,cust0442,64,33888.0,398.0,0.572709188137472,0,0,1806.0,0.286775694587661,4,1,0,1,1,2,2,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
442,cust0443,39,152162.0,446.0,0.379315540248055,1,0,4106.0,0.140785647220567,15,0,2,1,2,2,2,2,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
443,cust0444,40,170026.0,788.0,0.555412550087502,2,0,95376.0,0.387417691723832,10,1,2,0,2,1,2,2,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
444,cust0445,19,51187.0,549.0,0.395200685308928,4,0,65387.0,0.337376842809349,5,4,0,1,1,2,0,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
445,cust0446,44,108396.0,378.0,0.248557745028492,6,1,85678.0,0.410195669739742,8,4,2,1,2,1,0,2,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
446,cust0447,59,16062.0,690.0,0.596754548190369,4,0,73117.0,0.146124447572474,12,1,0,2,2,0,0,2,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
447,cust0448,19,167617.0,700.0,0.452916875617355,3,0,52256.0,0.350713448954526,7,1,0,0,1,2,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
448,cust0449,43,187627.0,584.0,0.557196988144491,4,0,10778.0,0.276534066245343,13,1,2,2,0,0,0,2,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
449,cust0450,34,115235.0,781.0,0.414231412873912,0,0,62010.0,0.314378800992552,0,4,0,1,2,2,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
450,cust0451,57,107658.0,528.0,0.234412697246309,4,0,29845.0,0.27768403658191,16,3,2,1,2,2,2,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
451,cust0452,50,99076.0,332.0,0.716635719411251,3,0,62010.0,0.354360792748012,4,1,2,0,0,2,0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
452,cust0453,26,190333.0,462.0,0.647351551088217,5,1,29416.0,0.283712687900842,1,0,1,1,0,0,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
453,cust0454,60,65612.0,588.0,0.386607804889351,2,0,45776.0,0.194808507494431,8,4,0,0,2,1,2,0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
454,cust0455,71,162851.0,622.0,0.513955842699759,6,0,77743.0,0.308642541878619,3,2,2,0,1,1,0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
455,cust0456,65,75566.0,338.0,0.708403896632587,2,0,83236.0,0.278582546286449,16,2,1,0,1,2,1,2,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
456,cust0457,56,177993.0,739.0,0.40859233282752,4,0,24120.0,0.291660637887111,16,0,1,1,0,2,1,2,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
457,cust0458,46,38049.0,758.0,0.439623098961889,1,0,71588.0,0.1,17,3,1,0,1,0,1,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
458,cust0459,59,107658.0,350.0,0.548726500001474,2,0,24835.0,0.36826360835687,15,1,0,1,2,2,0,1,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
459,cust0460,72,125448.0,354.0,0.408181787289082,5,0,45776.0,0.268533638265321,7,4,1,1,1,0,1,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
460,cust0461,43,146800.0,459.0,0.671418399397404,4,1,17913.0,0.165184642598173,10,1,0,0,2,2,1,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
461,cust0462,52,134180.0,757.0,0.466219843938512,6,0,16693.0,0.392256351684814,17,4,1,0,1,0,0,2,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
462,cust0463,67,64922.0,658.0,0.343192825001205,3,0,67397.0,0.363636572775293,9,2,2,1,1,0,2,2,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
463,cust0464,42,107658.0,837.0,0.621727765974799,5,0,45776.0,0.267267980372514,12,1,2,0,2,1,1,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
464,cust0465,41,24435.0,766.0,0.27157387011373,4,0,60530.0,0.184783062047998,16,0,0,2,0,0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
465,cust0466,30,107658.0,664.0,0.902975712224842,5,0,45776.0,0.317803073467937,17,3,0,0,0,1,2,2,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
466,cust0467,24,193998.0,700.0,0.81649927271604,2,0,18952.0,0.31231060845876,9,0,0,2,2,1,1,0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
467,cust0468,74,164143.0,580.0,0.602699095384203,6,0,44449.0,0.392433428299178,15,3,0,1,2,0,0,1,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
468,cust0469,53,191615.0,796.0,0.58586620436398,3,0,42551.0,0.25562644851395,19,1,1,1,2,1,1,1,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
469,cust0470,62,75566.0,845.0,0.576488283563859,4,0,82482.0,0.419492213486499,4,1,1,1,1,0,1,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
470,cust0471,37,167424.0,813.0,0.402181042816218,0,0,33772.0,0.245974699666423,12,3,2,2,0,1,0,2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
471,cust0472,18,53513.0,617.0,0.559461929136168,3,0,43870.0,0.165416821545757,17,2,1,2,2,0,2,1,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
472,cust0473,25,155932.0,754.0,0.31537347790843,0,0,23685.0,0.186771724452271,16,4,2,1,1,0,2,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
473,cust0474,63,107658.0,475.0,0.600763683688036,5,0,75316.0,0.293758846086438,8,0,0,2,0,1,1,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
474,cust0475,33,38049.0,508.0,0.673569388606259,1,0,60348.0,0.293448549094126,13,0,2,1,2,1,1,1,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
475,cust0476,31,169786.0,822.0,0.424382779803333,3,0,48437.0,0.332786114075077,16,0,1,0,1,2,2,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
476,cust0477,29,52744.0,796.0,0.380979641169056,5,0,44439.0,0.290962596888155,3,1,2,1,0,0,0,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
477,cust0478,68,24435.0,307.0,0.257504595070418,0,1,20374.0,0.397731851606432,17,0,2,2,0,1,0,2,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
478,cust0479,40,87474.0,429.0,0.791591046713138,2,0,26417.0,0.273890590153742,19,4,2,1,0,2,2,2,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
479,cust0480,32,86726.0,799.0,0.396867193231557,2,0,54622.0,0.100372373512858,14,4,1,2,2,0,1,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
480,cust0481,45,59482.0,346.0,0.460252192796675,1,0,85678.0,0.28789033115342,10,3,1,2,2,0,2,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
481,cust0482,51,59811.0,792.0,0.560031116999145,3,0,45776.0,0.1,11,1,1,1,1,2,2,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
482,cust0483,19,107658.0,766.0,0.556441528577986,3,0,45776.0,0.327139098099769,8,4,0,2,1,1,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
483,cust0484,49,147396.0,401.0,0.649312019136214,3,0,7468.0,0.405719299898491,12,2,0,2,2,1,0,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
484,cust0485,40,116570.0,556.0,0.424134016032334,5,0,76567.0,0.201377551371748,14,1,0,2,1,0,2,2,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
485,cust0486,39,39285.0,567.0,0.272266412305817,6,0,37463.0,0.441855668639185,14,1,0,0,2,1,0,1,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
486,cust0487,68,43732.0,524.0,0.237266938205536,6,0,53553.0,0.384283124472843,4,4,2,1,2,2,2,2,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
487,cust0488,42,188420.0,550.0,0.38414895343143,1,0,86846.0,0.420648015541505,18,2,2,0,1,0,0,2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
488,cust0489,39,115497.0,665.0,0.309629905065075,3,0,64110.0,0.318956385643463,19,3,1,0,1,2,2,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
489,cust0490,39,153877.0,618.0,0.439276658938448,5,0,36029.0,0.200723482424817,13,4,2,0,2,2,1,2,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
490,cust0491,66,54954.0,825.0,0.761515762151996,2,0,77743.0,0.378081542781413,16,2,1,0,2,2,0,2,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
491,cust0492,69,177993.0,818.0,0.424544358823262,0,0,32630.0,0.237539909323166,17,1,0,0,0,1,1,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
492,cust0493,59,191517.0,813.0,0.424469827733088,5,0,23047.0,0.311788450610335,2,2,0,0,1,1,2,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
493,cust0494,23,168487.0,306.0,0.496720244748842,6,0,5539.0,0.282864900719638,1,1,0,2,2,2,0,2,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
494,cust0495,32,107658.0,811.0,0.418875001757586,6,1,16699.0,0.412469585679689,0,4,1,1,1,2,2,2,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
495,cust0496,71,48307.0,688.0,0.486521752856361,2,0,12707.0,0.373032700592332,9,4,2,2,0,2,2,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
496,cust0497,60,86180.0,836.0,0.608173844496269,2,1,45595.0,0.291943420168762,18,0,2,2,1,1,1,0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
497,cust0498,54,152326.0,847.0,0.676950210952662,0,0,44449.0,0.104839280645984,16,0,2,1,1,2,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
498,cust0499,50,105852.0,343.0,0.700642639947804,2,1,11155.0,0.236477253347079,11,0,1,2,1,0,2,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
499,cust0500,25,40945.0,442.0,0.911370444146204,1,0,36968.0,0.370422228948441,0,4,0,1,1,2,1,2,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
